Major Ol�mpio protocola pedido para Lula ir � pris�o comum https://t.co/5TPPWNnuec,tani_design
@esuplicy E o que votaram de importante em favor do povo? Ou est�o pensando em mudar o nome da ponte da Casa Verde� https://t.co/bbiGMl0zvy,Fabio_Santos_
"com tanto sol por aqui hj! n�o quiz! mas esse sol�o � todinho prele! n�s tamos adorando a presen�a dele por aqui, s� https://t.co/1Q2ghjZzj2",zaralt_br
Not�cias ao Minuto Brasil - Caetano lamenta pris�o de Lula e lan�a playlist pol�tica no Spotify� https://t.co/crpIeyjpW8,EneidaFerraz
@antoniotabet Ainda falando do Lula? S� pode ser tesao.,Ch1pZero
"Lula foi homenageado, na �ltima segunda-feira (9), pela Faculdade de Humanidades e Artes da Universidad Nacional de� https://t.co/73JSUqDDoT",vinivilella01
"Leo portales digitales, im�genes del PJ y realmente cu�nta basura.
En Brasil, Lula.
En #ARGenzambia el kirchnerismoﾅ https://t.co/5KCI47c5av",Vbluesciudadano
"Senta aqui... Voc� acha que caravanas, escracho, passeatas, cartas, HC, o escambau vai soltar Lula? S� a pau, Juvenal. No muque.",Supervisora
#LoM�sLe�do M�ximo Tribunal Brasile�o determina que Lula pueda ser encarcelado https://t.co/LIiBYBgnQ1,CapitalMX_
"@Jhonnydrt Comigo basta dar um simples RT em algo contra Lula, passa o mesmo.",RMBRAFAEL
@gcamarotti Pq est�o seguindo-a linea q Lula tra�ou para os MST. Agora temos o �MGPN�( movimento governadores e pol� https://t.co/mfYtOEueBr,fitcre
Marco Aur�lio suspende an�lise de a��o que poderia livrar Lula da pris�o https://t.co/CJdHdITHoL,welintonwsc
S�rgio Moro libera mais escutas telef�nicas do ex-presidente Lula https://t.co/RlIu1Kpvoe via @YouTube,dobemar
"@CoronelGonorrea Gioja No le llega ni a los talones !!!  Es un viejo cobarde, No hizo nada m�s que robar en San Jua� https://t.co/St9foHXca7",erina1875
"Presidente Macri ""respeta"" encarcelamiento de Lula https://t.co/fJ23CzBWuY https://t.co/8hUXi12exg",RedSolisFM
"@Palmeiras Sexta : ""Lula na cadeia , queremos fim a corrup��o""

Domingo: ""roubado � mais gostoso"".

GAMBA � O REFLE� https://t.co/ykUaVkY9qn",costaraapha
"Dia 5 de maio tem TROPA DA BAR�O APRESENTA - BAILE DO DJ RAFAIT na quadra da matinha !! .<ed><U+00A0><U+00BD><ed><U+00B2><U+00A5><ed><U+00A0><U+00BC><ed><U+00BE><U+0089><ed><U+00A0><U+00BC><ed><U+00BE><U+008A>

Dj Juninho 22
Dj dollﾅ https://t.co/KAbJ91g7JY",Luiz_8011
Vereadores petistas em S�o Paulo conseguiram autoriza��o para mudar seus nomes no painel de presen�a. A partir de a� https://t.co/G443IfvrCF,antoniotabet
Gilmar pede �sensibilidade� por Lula https://t.co/xF7sE0Cz7K  ENT�O V� L� FICAR NO LUGAR DELE .....,tonlelis
"As� como te dicen que a Lula lo metieron preso por ayudar a los pobres, te encajan que se perdi� la cajita de los c� https://t.co/6BKMuMPeHY",dpirotto
O Novo Testamento Ideol�gico de S�o Lula https://t.co/YgpffZp8rK,orlandotambosi
sempre que eu vejo algu�m com o filtro do lula livre eu tenho vontade de adicionar a pessoa mas nunca nem vi que que eu vou dizer,tododiagui
"PT obstrui trabalhos da C�mara de Vereadores de S�o Paulo em protesto contra a pris�o de Lula:
https://t.co/nzNz5HwKGo",sorirepensar
Sdds Lula e Dilma https://t.co/yz1JxO49sT,romaocrazy
"Quem se indigna com vaso sanit�rio na cela de Lula � pervertido, diz Gilmar Mendes ELE S� TEM DIREITO AO ""BOI"" COMO OS DEMAIS !",fiodaquenga1
@eleconomista Ellos se tendr�an que entregar S�los como Lula en Brasil,mpayro48
"@alexandregarcia Num pa�s s�rio, honesto e democr�tico, mordomia de pres. acaba assim q ele sai do escrit�rio. No m� https://t.co/dKj2MpJlr9",lapoderosa1360
PCdoB pede � PF que investigue autor de �udio contra Lula em voo https://t.co/4OTl59d8Wk,ubaldobarbosa
Oposi��o pede comiss�o para acompanhar ex-presidente Lula em Curitiba https://t.co/7YeeVfxoiw,sirley_alima
Ricardo Coutinho: Lula foi condenado por uma Justi�a que admitiu n�o ter provas https://t.co/nrAUMcliiW,RafaelRenneberg
"Minha carta para Lula:

Companheiro, me solidarizo com voc�.

Mas pq diabos vc n�o fez a reforma da M�dia, seu loko?

Att,

Luiz Paulo.",luizpaulomeloc1
Fogo no parquinho!!!! Lula est� preso e A�cio ser� o pr�ximo!!! #VemHexa #BrasilQueEuQuero,SobralTales
@PeroniaRepublic La escuch� anoche decir cada boludeces sobre Lula.nunca veo as� q r�pido cambie !!,lulucorrientes
Brazil's Lula turns himself in to police after tense showdown https://t.co/FaksJ2k7KL https://t.co/f0yx5oiQyg,startupcrunch
Cara !! Top demais A luta persiste! Somos todos Lula https://t.co/DjUCurmjVb,EmersonChagas10
"Qu� frustrante para Correa, que quiere sentirse a lo Lula https://t.co/MkHMXcLFFD",efloresa56
URGENTE: Marco Aur�lio suspende ADC que pode livrar Lula  https://t.co/TND820D7En via @papotvbrasil,jaqueline8718
"e a￭
   
  j� prenderam o A�cio?
  j� prenderam o Alckmin?
  j� prenderam o Azeredo?
  j� prenderam o Juc�?
  j� pr� https://t.co/vZrqk6r95l",jaraujolopes
Brazilian judge orders Lula's arrest https://t.co/vE8SlFHxSE https://t.co/gUMy5bZMV8,startupcrunch
"@gleisi Que letra desgra�ada, n�o d� pra ler nada.
 Governadores:n�o tem problema o Lula n�o sabe ler mesmo!",EvandroRillker
Do @blogdojosias: Sistema de blindagem trinca ap�s pris�o de Lula https://t.co/WDf3meV9I2 https://t.co/fdeyDL2z6N,UOL
"Quem se indigna com vaso sanit�rio na cela de Lula � pervertido, diz Gilmar Mendes https://t.co/32bt4Kp63I",fiodaquenga1
"Hipertenso, Lula ganha direito a aparelho de gin�stica e �gua gelada https://t.co/yesnR7rycS https://t.co/Y5BTYAOQXp",REDENEWSMS
"Quanto mais essa ""justi�a"" praticar injusti�a com Lula, mais ele se multiplicar� nas ruas. https://t.co/QsBiwEItLb",borbaecampos
Gostei de um v�deo do @YouTube https://t.co/XUaF03d4AC S�RGIO MORO � OVACIONADO EM 1� PALESTRA AP�S PRIS�O D LULA E REVELA,maycoalancalle
Tem um garoto insuport�vel no ingl�s que nak para de falar do Lula,dovoglio
@MariaAp41530011 @revistaforum Lula enriqueceu os banqueiros internacionais a n�veis gigantescos,ego86608645
Acampamento pr�-Lula tem chuveiros instalados e pontos de venda e doa��o https://t.co/oVr8u6HvZO,irasouza17
Papa Francisco disse que maior crime de Lula foi lutar contra a fome #boato https://t.co/9O0QGmKGGg,felipecolvara
"Retweeted Muylaerte (@muylaerte):

Romaria frustrada para ver o condenado. Pol�ticos barrados na visita a Lula indi� https://t.co/uPhYfSNAQW",Marlilazaretti
E pensar que por conta de uma tapioca o BR quase parou creio que tudo come�ou ai quando aplicaram e nos aceitamos..� https://t.co/nQeIDp1EWC,Carlosgrupon8
"@esuplicy Lula preso ou solto nada muda, o meu voto continua sendo do @jairbolsonaro",EdnaSantosDaSi7
@N_Carvalheira Esses caras est�o vendo The Walking Dead demais. Todos se chamam Neegan ops Lula... Pat�tico.,Maxmalaguez
"Grupo traduz �udio vazado com amea�as a Lula no voo para Curitiba: ""Mundo precisa saber dessa barb�ri� https://t.co/3mcEdnn1f9 via @viomundo",AugustoVeiga2
"�A hist�ria se repete, a primeira vez como trag�dia e a segunda como farsa�. (Karl Marx) Juscelino na Avenida Vieir� https://t.co/dqFQRVWsiZ",fernandocbarros
@trapatudo @JotaInfo Vc est� PRESO na sua mente doentia. Lula � t�o Bandido quanto Vc. Trabalhar � quer dizer q � seja Bandido,palas_athenada
"@Tele13_Radio @cbofillr opina sobre si consideras acertada la visita que har� @sebastianpinera a Brasil, con Lula p� https://t.co/0KfRCVOxD1",alb_dillane
"Essa hist�ria do Lula me consumiu muiiiiito.Mas j� respondendo �s poss�veis indaga��es,tenho muita coisa pra fazer� https://t.co/6FBpKVGfzg",Renatamachado50
"Se eu fosse uma pessoa filha da puta mandava pra um amigo de uma pessoa a� "" T� sabendo que teu amigo pegou tua ex ? "" <ed><U+00A0><U+00BE><ed><U+00B4><U+0094>",camila_lula
"[4/10 20:46] Florci: Todo biennnn, re lindo todo
[4/10 20:46] Florci: Me sonre�a y se me volaba todo

Amo ver a la colo tan feliz",lula_belen01
Como odio que mi vieja me saque la ficha al toque,Lula_marre
@RBandeirantes @portaldaband Esse Lula est� cheio de namoradas heim,guercov_ale
@VEJA Chico Lula Pinheiro,medhusas
Gostei de um v�deo @YouTube https://t.co/nesBGtCcVl X Lula # Igor Guimar�es (Stand-up),lipecar
Lula deve mofar na cadeia durante o inverno curitibano. Marco Aur�lio suspende a��o do PEN contra pris�es ap�s 2� i� https://t.co/avWM2NHBOW,Corytiba
correr perigo de vida nas m�o do PT e FSP. O Lula se sentiria abandonado e faria colabora��o premiada? O chefe � ef� https://t.co/1Qz531Bio8,rkss2
"@CarvalhosaMo @Galosuper Eu estou com o #Lula, e vc.",DiretorGallo
"""Fiquei muito feliz"", disse Moro por decis�o do STF sobre HC de Lula https://t.co/ggjJNzeNJy https://t.co/s1vphgsVzd",luisnassif
@OscarCampos1970 Lula ladrao,Jstalittlebit
"@emirsader 
Muit�ssimo obrigada querido!
Hoje vou dormir um pouco menos triste por saber que o nosso amado Lula podﾅ https://t.co/cyN2mEw0iT",souguereira
"@MariaAp41530011 @revistaforum Na verdade n�o , o Lula s� pegou um momento bom , j� que por diversos fatores o cres� https://t.co/RZvNkqoA7X",ego86608645
@MarceOzz Que diga si es hija de Lula!,Rafyta_
@lindberghfarias @LulapeloBrasil @folha Senador o nome de Lula aparece na pesquisa que sai dia 15. Ela foi registraﾅ https://t.co/Bmqb8A7uER,justdu
"@BlogdoJuca @UOL Depois fala que Palmeirene � chor�o, reclama do Juiz, mi mi mi. Lula ladr�o est� na cadeia e vc de� https://t.co/wMwFh8fjuO",adpmotta
"Vao falar o que????
At� ligar para o Lula deu tempo...rid�culo!!! https://t.co/mlkLgbkg10",gustavopolizel
"""Fiquei muito feliz"", disse Moro por decis�o do STF sobre HC de Lula https://t.co/52Aktw6t7f https://t.co/u0CyU1wRsK",JornalGGN
"Lava Jato descobriu que Palocci, um simples ex-ministro, tem mais de R$ 1 BILH�O no exterior. E Lula quanto teria? https://t.co/mkmxbFbAde",nascimentoolive
eu quero............. F�tima Lula. https://t.co/XjmOBRXMmJ,fafyz
Gostei de um v�deo @YouTube https://t.co/iuj9vTUGvF visita Lula e a gente ouve a conversa!,SMAAALLL10
"Gleisi Hoffmann
Presidente del PT del presidiario Lula https://t.co/UoEpglPsuJ",toma_cultura
"Gostei de um v�deo @YouTube https://t.co/jOiBlGUuAs�O DE LULA, REUNI�O DA CNBB E MILIT�NCIA",darllanjordy
Novo advogado do PEN pede adiamento do julgamento de liminar que beneficiariaﾠLula https://t.co/O3tmTI95z8 https://t.co/4oLCTtwy2B,vajaissob
"Mobiliza��o come�a na manh� desta quarta-feira(11) na ponte, na divisa de SC com RS. https://t.co/PsFpGM6BQB",AuOnLineErechim
"Gostei de um v�deo @YouTube https://t.co/44U0HVSEmK ATACAM FELIPE NETO, CORINTHIANS CAMPE�O E LULA PRESO",ImaiOno
Adicionei um v�deo a uma lista de reprodu��o do @YouTube https://t.co/FuReGQI0dN Gleisi visita Lula e a gente ouve a conversa!,danilbr_
@portalgp1 Se for bom pro Lula � melhor pro Piau�. Deixa ele l� que o estrago aqui � menor. Longe n�o faz falta e perto � nauseante.,laerciolimapi
"Milh�es de pessoas lutam pela tua liberdade e pelo teu direito de participar das elei��es, mas vc sabe como as cois� https://t.co/7ruyTjJCx9",jornalobah
Gostei de um v�deo @YouTube https://t.co/MsDHqsDAzO Vivo: em Defesa de Lula | em Curitiba,sa0ao
@sofattah @cartamaior @pt90459313 Ele quis se entregar! Poderia ter optado em se refugiar em uma embaixada ou consuﾅ https://t.co/cHX22RaDO2,robertvarga2001
Eu quero demonstrar minha admira��o aos petistas que est�o acampados em Curitiba em solidariedade ao Lula. Fiquem f� https://t.co/0Zl3KH85Mc,rubensamaral
"que se eu fosse mulher
eu queria ser a Gal Costa ou
a Elza Soares
 se eu fosse homem
Vin�cius, Garrincha, Lula ou
qﾅ https://t.co/GSgQ69Nl2Y",rodrigobodao73
@SPD_33 @Isabellniky @PandaRcds @AraciPatriota @macunaimaz @_Bel28 @aruthcao @giovannarocco @RoseVLB @Henrietterrsaﾅ https://t.co/3NgLNmuRI9,bushlander1
"Contexto Livre: JN trata sem terra como criminosos, mas ruralistas que cercaram caravana de Lula s�o &amp;#8220;manifes� https://t.co/Rv43mfgA3m",neylopesmachado
"@JohnCutrim Logo o Lula vai entender, n�??",ivanrpsilva
"A todo Pueblo le llega su 17 OCTUBRE ""LULA"" LIBRE !! https://t.co/ruAzQLLYLP",martillanez
Gilmar tbm n�o � nenhum anormal mesmo odiando lula https://t.co/RWf8nRhAoE,gui_delatorre
Logo ir�o anular o processo contra o Presidente Lula. � inocente!!!,brandao_cesaro
@augustosnunes @mgfufino Lula vai pra pris�o em SJPinhais...cela comum.,triborubenita
Las calles de Curitiba!!! Siendo avasalladas por el Caos de partidarios de Lula.Una ciudad que se destaca por la liﾅ https://t.co/8UG73YKV1J,JoseLuisVelozo3
A 1� Vara de Execu��es Fiscais de S�o Paulo decretou a indisponibilidade de bens do ex-presidente Luiz In�cio Lula� https://t.co/2ebpsIpZtJ,RedeNews360
"@aveledounidad Bueno ni por el co�o Maduro va a decir que Lula merece c�rcel, es como aceptar que todo corrupto com� https://t.co/BNo7Unmwi9",elzorroveraz
"@carldieguez @flimams @Estadao Lula j� foi dif�cil por atr�s das grades, imagina FHC.  Fam�lia tradicional pol�tica� https://t.co/hHyLKaJw4g",anteropontes
Gostei de um v�deo @YouTube https://t.co/FaO6g1euTr �udio de Lula chorando e xingando Palocci.,zulpilet
Analise de lula por #metaforando https://t.co/IBmdRArD1z,julio_c_maia
"@rosaneoliveira Sugiro inclusive que todos os parlamentares que sao a favor do ""Lula livre"" que usem um cartaz.

Fiﾅ https://t.co/yGzPhEr6sC",jeremiasbflores
Lula foi �nico pol�tico na Am�rica Latina capaz de transformar uma simples opera��o de pris�o num evento hist�rico� https://t.co/WiyrjQPmNe,bbcbrasil
"chique � chique, n�!!!?? RT @folha_poder: Lula ter� aparelho de gin�stica e �gua gelada https://t.co/GHBA5iCn7R",zaralt_br
"Expectativa: pegaremos em armas

Realidade: muda meu nome pra Lula.

(mas se o Lula n�o � mais uma pessoa e sim uma� https://t.co/PzROdrlXRU",targino
"URGENTE! <ed><U+00A0><U+00BD><ed><U+00B8><U+00AE>
Michael Jackson, O Rei do Pop � encontrado vivo em manifesta��o, gritando: �LULA LIVRE!� https://t.co/3i5gWUt40R",vivanorenzo
Neste momento manifesta��o no plen�rio pela liberdade de Lula. #LulaLivre! https://t.co/gLRzIUjaMg,nelsonpelegrino
At� a condena��o do lula saiu e o nosso beijo nada � Sai do an�nimo pra eu saber se posso resolver esse problema https://t.co/Qlbt2JS0j4,vicscamargo
Inauguran la II Bienal del Sur cap�tulo Zulia exigiendo la libertad de Lula Da Silva https://t.co/fBFjCTZGPi https://t.co/aquCeOGI5Q,albaciudad
Gostei de um v�deo @YouTube https://t.co/QVPsqiA3Yl�dia: O ocaso de Lula e da Esquerda cat�lica,xfirmino
@lulufellows @Estadao @colunadoestadao Isso se chamo lado pol�tico. O que tem de fanatismo? Qual o seu partido? Ser� https://t.co/tkupd0zdv3,Hazziel1900
Aunque est� tras las rejas: Partido de los Trabajadores luchar� para que Lula sea su candidato presidencial en las� https://t.co/NIzsSLOoXY,contrapuntovzla
#Internacionales Rousseff: Lula es inocente e iremos a instancias jur�dicas para mantener su candidatura� https://t.co/WZrlhwlGjT,Mundo24_ve
Confirmado: Lula ser� el candidato presidencial por el Partido de los Trabajadores de Brasil | La iguana TV� https://t.co/m61tDI8YYe,la_iguanatv
"""Se prenderem o Lula a corrup��o no Brasil vai acabar"" 

frase dita nunca por ningu�m",yuriunderground
Former Brazil president Lula turns himself in after two-day standoff - video https://t.co/W5GZMq9Iwz,lucassisp
@Extrater_restre Extra Lula Terrestre,lgustavo69
Gostei de um v�deo @YouTube https://t.co/RzjUBjuydb DETONADO PELOS F�S DO LULA!!,EmersonSk88
Como provar que Lula � inocente para quem n�o quer acreditar https://t.co/r4V5VwH9Vp,pt90459313
"@RevistaISTOE @chico_pinheiro Coitado, como 'vi�va' de Lula ele tem direito a choro. O 'pito' foi demasiado severo� https://t.co/V5QArpJDfC",prof_edegard
"Ja falei que tem que ser #OcupaBrasilia e n�o Curitiba, deixa la com o Lula um grupo simb�lico pq e importante esta� https://t.co/dYoGC2ir22",rafaelmartelo
"@MiguelNicolelis Certamente nobre Miguel <U+2698><U+2698><U+2698>
 F� dos dois, de voc� e do Lula <ed><U+00A0><U+00BD><ed><U+00B8><U+0089>",FlordeLotusss_
Militonto s� tem o PT e jumentos encantados s� tem o Lula. Eu votei no A�cio e to nem a� se ele for preso. https://t.co/fJ54W9dmRX,Mariaterezinha
Antes Lula...hayer lo super chinos...ahora el PJ..<ed><U+00A0><U+00BD><ed><U+00B8><U+008F> https://t.co/wGnZl9zrDU,julioomaroliva
"Triste fim de Policarpo Lula Quaresma da Silva,
Lula foi preso e o pa�s n�o parou, n�o houve como��o popular, n�o h� https://t.co/rTGzVMtzRx",arcofi
@Flavio_Bottini @diegoescosteguy @rosangela_bolze Essa molecada que faz jornalismo tem que enfiar Lula no ostracismﾅ https://t.co/8Ps2H7fChB,LookingCritical
N�o fala bobagem !!! Bolsonaro n�o ser� eleito por lula ! Ser� eleito pelo povo ! https://t.co/V7pSZzqs08,leokati
"URGENTE: 
Senador REQUI�O pede na Justi�a Federal para Governadores visitarem LULA na Cadeia e Senadora GLEISI quer� https://t.co/KzydMf23pL",AgoraNewsBr
Gran recomendaci�n para pensar en @LulapeloBrasil  https://t.co/qT0Hp6dVZp,ToqueDeQuedaEc
https://t.co/F8Lht4xVBc,EneidaFerraz
https://t.co/HND2BTlgbq,Janssen1975
"Marco Aur�lio adia julgamento de processo sobre pris�o em 2� inst�ncia, que pode beneficiar Lula, o maior ladr�o da� https://t.co/hwExdAY7af",josetomazfilho
Bruno preso d�i mais que o Lula,felipegazoni
@ECantanhede Boa noite. Estou te assistindo na Globo News a bastante tempo. E tenho observado coment�rios bastante� https://t.co/1lW6p0Wm45,MauriCastelar
"Minha gente cada dia um casal novo a� meu insta t� assim

Lula preso
Casais
N�utico campe�o 
Casais
Casais
Sushi
N�utico campe�o 
Casais",leticiaftrindad
America must interfere in Brazil to get lula absolvido,Miltonibt
"Ap�s pris�o de Lula, oposi��o anuncia obstru��o da pauta na C�mara -  https://t.co/bz7H5hefHy",jisbarba
Lula ou BOLSONARO? ﾗ NATHAN https://t.co/u7mlKJNoBt,Nathanffc52
@TelemundoUY No tienen Verg�enza!!  X q no lo mandaron con Pilotos de Confianza. LULA X OTRA PRESIDENCIA!!,miriam_ema
"Lula ladr�o, roubou meu cora��o!
#LulaLivre #EuSouLula",Erih_Montagner
Gostei de um v�deo @YouTube https://t.co/05UN8LyuhV X Lula # Igor Guimar�es (Stand-up),vctr182
Gostei de um v�deo @YouTube https://t.co/3O6T2SVqGI DETONADO PELOS F�S DO LULA!!,jonaspsc
Lula � o novo tecnico do vasco,DKballacksomJr
"Estou angustiada..... voc�s acham que v�o dar o HC pro Lula?!
Pra sair nos bra�os do povo, j� que est�o sujos .. su� https://t.co/AofroBSFuu",KeniaCavalcant9
S�rgio Moro barra visita de governadores e s� libera uma visita semanal para Lula - Noticias Brasil Online https://t.co/tOcJskoMDN,Mzo_EmbreaGALO
"This makes me think they might have framed #Lula #Brazil 

The guy with corrupt history who is trying to run matcheﾅ https://t.co/zrxOSWjZLI",BadProductionz
"Deveriam permitir a entrada de todos eles, e proibir a sa�da. https://t.co/ohy09CGfJ5",tarcisiomourajr
@policiafederal Que que �  isso? N�o �  poss�vel que o LULA vai rir do Brasil  e da PF. S� pode ser FAKE NEWS. https://t.co/zsSsyMNB5t,taniagomide1
"Imparcialidade?
Desembargador passou caso Lula na frente de 257 processos que estavam na fila do TRF-4",culturaonlinebr
"Comitiva de visita � Lula:
Eu deixaria entrar,
mas n�o deixaria sair <ed><U+00A0><U+00BD><ed><U+00B8><U+009C>",emiliocaldeira
"Vcs querem a real sobre a pris�o de Lula? 
Ent�o TOOOOMA! Adorei... https://t.co/K14MuntC8i",VihGGarrido
Went home this past weekend and all my family is sick. Woke up today with a sore throat <U+2639><U+FE0F><U+2639><U+FE0F><U+2639><U+FE0F>,DiszGurl_Lula
Gostei de um v�deo @YouTube https://t.co/uauPh6VwAI X Lula # Igor Guimar�es (Stand-up),NAUTICARIBEIRAO
A cada Pinto que chegamos eu sinto mais pena do Brasil sem Lula,phaelzinpravcs
La detenci�n de Lula es un Golpe de Estado contra la democracia https://t.co/GBr2ylfn23 v�a @elcomunistanet,bezerides
O que achou da pris�o do Lula � Certo https://t.co/vuFITxXi6J,JordanaMagnago
Oposi��o pede comiss�o para acompanhar ex-presidente Lula em Curitiba https://t.co/qe5362ie1S,FMhiranda
"DENUNCIAMOS EL ENCARCELAMIENTO DE LULA. ES UN MONTAJE JUDICIAL, INSCRITO EN UN GOLPE DE ESTADO. https://t.co/xTUb9VM10s",MauthausenGusen
Uma frente para deter a escalada autorit�ria e para libertar Lula https://t.co/KeZRMBjN5B via @cartacapital,MLIETE
Sabe quando tentam tirar o Coringa do Asilo de Arkham e na fuga soltam todos os outros criminosos insanos que est�o� https://t.co/MVSjUmgqk8,Faccine
"Zoar os bob�o f� do Lula no facebook? To fora! Dou o meu ""haha"" e vou embora",acalmaevicia
A gente pode trocar Lula preso por Sejumoro preso? https://t.co/JvbyAOELsy,galo_vasco
LULA GUERREIRO DO POVO BRASILEIRO,lintondutra
Entre izquierdosos se entienden: Dilma Rousseff pide ﾓsolidaridad internacionalﾔ con Lula https://t.co/Co5zXQf6jM        *,la_patilla
INCR�VEL: Lula quando foi preso estava B�BADO...: https://t.co/eqv3dzRHks via @YouTube,Costaleudo
Dinheiro do povo contribuinte..n�o � o caso do bando que apoia  o Lula e sua quadrilha...esses s� gastam e nunca co� https://t.co/gc5bvuWYxw,marcogiotto
"Por mais pol�ticos como voc� Renato Antunes!
<ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BD><ed><U+00B1><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB> https://t.co/COsYyMrFCH",hugoleite1981
"Lula ""queimem pneus"" a glr NOOOOSSSSAAAAA https://t.co/mfGpg3wUHx",Gabifeitosa11
"Com a decis�o de Marco Aur�lio, o STF deve adiar uma eventual an�lise da medida cautelar apresentada pelo PEN - e q� https://t.co/BXkkm1PiTQ",MomentsBrasil
LULA � A CARA DO POVO BRASILEIRO https://t.co/QWCTjWPrTk,MIBBrasil1
Meu pai mandou um v�deo de 8 min no ~grupo da fam�lia de um repentista versando sobre avan�os que o governo Lula fe� https://t.co/rJNzPkgLs1,karinaslimaa
"Premio Nobel de la Paz para Lula Da Silva / Pr�mio Nobel da Paz a Lula Da Silva / 
Nobel Peace Prize to Lula Da Silﾅ https://t.co/JS5gVpCAWn",Uvieira
"Ap�s pris�o de Lula, l�der petista volta a falar em boicote �elei��o https://t.co/PoPOqCwo6M https://t.co/sJI7AfnMEV",vajaissob
Governadores criticam proibi��o de visita a Lula: orienta��o � estrat�gia para Moro manter isolamento https://t.co/9g8DpeE7Be,DCM_online
ENQUANTO OS ARGENTINOS PROTESTAM E FAZ PASSEATA PELA DETEN��O DO LULA OS BRASILEIROS SENTAM PARA ESPERAR A COPA <ed><U+00A0><U+00BD><ed><U+00B1><U+008E>,chejuargentino
Contagem regressiva para a sa�da do Lula da cadeia... Tribunal que tem Marco Aur�lio e Gilmar Mendes n�o deixa gent� https://t.co/XsOCmpTWQS,marioaraujo
"LULA estar� na elei��o 2018 (se houver), isto n�o depende nem do LULA mais!!!!

#Lulalivre
#LulaLibreﾅ https://t.co/7wtAmH4VYn",souza_maurilio
Gostei de um v�deo @YouTube https://t.co/KecaMEBi6c Com�dia Ao Vivo - Depoimento do Lula - Stand Up Comedy,Thalles12510029
@uczai @presidente_lula Tatuado na perna e na cabe�a.<U+261D><U+FE0F><U+261D><U+FE0F><U+261D><U+FE0F><U+261D><U+FE0F><ed><U+00A0><U+00BD><ed><U+00B1><U+0087><ed><U+00A0><U+00BD><ed><U+00B1><U+0087><ed><U+00A0><U+00BD><ed><U+00B1><U+0087><ed><U+00A0><U+00BD><ed><U+00B1><U+0087> https://t.co/hmkRSoG6hb,mpajunior
Sistema de blindagem trinca ap�s pris�o de Lula https://t.co/xnQ7vK7BlQ via @blogdojosias,blogdojosias
@Lula_Giancaspro Yo pongo el culo y vos me pegas,franricciutti37
"@OComentandobbb @JaqueGrohalski @LucasVitalM @bbb Vc � outra petista. Al�m de chorar a pris�o do Lula, vai chorar a� https://t.co/r27kEbnlmI",jjjjqtva
"Em protesto contra Lula, manifestantes de direita n�o chegam a um consenso sobre interven��o militar. https://t.co/A75X199T8L",TheInterceptBr
Rousseff reafirma que Lula es el candidato del PT en Brasil https://t.co/YKeigwjoxy,everthocampo
PT pede investiga��o de �udios ofensivos a Lula https://t.co/mFfSI8AwQ2,MarcianoBrito13
Gostei de um v�deo @YouTube https://t.co/hl8svdmAev visita Lula e a gente ouve a conversa!,jouwilly
"https://t.co/rPMz4fYMnB

Fatima Lula.",fafyz
https://t.co/E0iim83C5W,MariaGoettig
Gostei de um v�deo @YouTube https://t.co/h2Sp4SAZOm�UDIO VAZADO NOS R�DIOS DE AVI�ES SOBRE O LULA EP #282,vanilton10
https://t.co/k5byprh2BN,EneidaFerraz
"fizeram video do lula com criminal, mas cad� o video dele na multid�o com all the lovers?????",raulorihara
S�o esses otarios comunistas que se dizem Brasileiros e que gritam Lula como sendo guerreiro brasileiro. N�o existe� https://t.co/PQZ23VSAxf,beto09bh
Marco Aur�lio suspende an�lise de a��o que poderia livrar Lula da pris�o https://t.co/DI2rzcwxah,clautulimoschi
"@OliverStuenkel They have many things in common, Lula Da Silva and Hillary Clinton. Hence the hatred expressed in many parts of Brazil.",JulietaPedrosa
@Estadao @STF_oficial  gostaria muito de entender porque este assunto s� veio a tona com a pris�o de Lula. Pq ng fa� https://t.co/TRWYHTpZQc,re_regis123
"Barrados na visita a Lula, governadores deixam 'registro de indigna��o' https://t.co/gP5k61ioHG",astro8mar
"Retweeted Vitor Hugo Almeida (@MajorVitorHugo):

Os moradores deste bairro n�o podem ser condenados a cumprir pena� https://t.co/2n0vaCZWnn",Fatimaordemur
"At� o Lula se entregou pra pol�cia e voc� nada de se entregar pra mim <ed><U+00A0><U+00BD><ed><U+00B8><U+008F><ed><U+00A0><U+00BD><ed><U+00B8><U+0081> � � nem vou, kkkkkkk mas foi boa irei util� https://t.co/745xPbAV0G",joao_stifle07
@VIOMUNDO Algu�m sabe dizer se entraram contra o tal do Maroni que ofereceu pr�mio para matarem Lula na pris�o?,marcelisoares
"Bem, Lula vai ficar preso mesmo.",manjotudo
Marco Aur�lio suspende an�lise de a��o que poderia livrar Lula da pris�o https://t.co/ISYjnJChQ5,Hiperseguro
"Mano KKKKKKKKKKKKKKK t� nem rindo pela tatto ( at� pq � falsa) e sim, pq se o Lula falou essa merda msm kkkkkkkkkkk� https://t.co/Emww0FsHJw",igorzuanetti98
